Driver,TeamName,finish_pos,points,top10,Status,grid_pos,qual_pos,best_qual_t,delta_to_pole_s,fp_mean_all_s,fp_median_longrun_s,fp_total_laps,year,round,event_name,event_date,group_key,dnf,roll3_avg_pos,roll5_avg_pos,roll3_pts,roll5_pts,roll5_dnf_rate,team_roll3_pts,team_roll5_pts,track_hist_avg_pos
ALB,Williams,19.0,0.0,0,Retired,8.0,8.0,0 days 00:01:17.609000,0.877,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,16.0,16.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,
ALB,Williams,11.0,0.0,0,Finished,10.0,10.0,0 days 00:01:05.387000,0.996,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,11.333333333333334,12.4,2.0,1.2,0.0,2.0,1.2,
ALB,Williams,12.0,0.0,0,Finished,12.0,13.0,0 days 00:01:41.818000,1.615,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,16.666666666666668,15.0,0.0,0.25,0.0,0.0,0.25,
ALB,Williams,10.0,1.0,1,Finished,15.0,15.0,0 days 00:01:31.461000,1.753,107.11060476166666,96.52233333333334,34.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,10.0,10.0,1.0,1.0,0.0,1.0,1.0,
ALB,Williams,8.0,4.0,1,Finished,8.0,8.0,0 days 00:01:27.530000,0.81,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,8.666666666666666,11.2,3.3333333333333335,2.0,0.0,3.3333333333333335,2.0,
ALB,Williams,7.0,6.0,1,Finished,9.0,10.0,0 days 00:01:18.725000,0.0,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,12.333333333333334,12.6,2.0,1.2,0.0,2.0,1.2,
ALB,Williams,14.0,0.0,0,Finished,11.0,11.0,0 days 00:01:27.795000,0.981,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,15.0,14.8,0.0,0.2,0.0,0.0,0.2,
ALB,Williams,14.0,0.0,0,Lapped,13.0,13.0,0 days 00:01:12.527000,1.162,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,13.333333333333334,15.6,0.0,0.0,0.0,0.0,0.0,
ALB,Williams,19.0,0.0,0,Retired,17.0,17.0,0 days 00:01:29.994000,1.729,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,14.5,14.5,0.5,0.5,0.0,0.5,0.5,
ALB,Williams,16.0,0.0,0,Lapped,18.0,18.0,0 days 00:01:14.063000,1.791,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,14.666666666666666,15.0,0.0,0.0,0.0,0.0,0.0,
ALO,Aston Martin,3.0,15.0,1,Finished,4.0,4.0,0 days 00:01:17.139000,0.407,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,3.0,3.0,15.0,15.0,0.0,21.666666666666668,21.666666666666668,
ALO,Aston Martin,5.0,10.0,1,Finished,7.0,7.0,0 days 00:01:04.911000,0.52,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,4.666666666666667,3.8,11.333333333333334,13.4,0.0,15.333333333333334,15.8,
ALO,Aston Martin,4.0,12.0,1,Finished,6.0,6.0,0 days 00:01:41.253000,1.05,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,3.3333333333333335,3.25,14.0,14.25,0.0,20.0,20.75,
ALO,Aston Martin,3.0,15.0,1,Finished,5.0,5.0,0 days 00:01:30.336000,0.628,109.35878306833335,98.64299999999999,38.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,3.0,3.0,15.0,15.0,0.0,23.0,23.0,
ALO,Aston Martin,7.0,6.0,1,Finished,9.0,9.0,0 days 00:01:27.659000,0.939,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,4.666666666666667,4.6,11.333333333333334,11.6,0.0,12.666666666666666,14.0,
ALO,Aston Martin,2.0,18.0,1,Finished,2.0,3.0,0 days 00:01:19.776000,1.051,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,3.6666666666666665,3.6,14.0,13.8,0.0,17.333333333333332,17.0,
ALO,Aston Martin,3.0,15.0,1,Finished,2.0,2.0,0 days 00:01:27.097000,0.283,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,3.3333333333333335,3.2,14.0,14.4,0.0,20.0,19.6,
ALO,Aston Martin,2.0,18.0,1,Finished,2.0,2.0,0 days 00:01:11.449000,0.084,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,3.0,3.0,15.0,15.0,0.0,17.0,18.6,
ALO,Aston Martin,3.0,15.0,1,Finished,2.0,3.0,0 days 00:01:28.730000,0.465,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,3.0,3.0,15.0,15.0,0.0,19.0,19.0,
ALO,Aston Martin,7.0,6.0,1,Finished,8.0,9.0,0 days 00:01:13.098000,0.826,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,4.0,3.8,13.0,13.2,0.0,15.666666666666666,18.4,
BOT,Alfa Romeo,11.0,0.0,0,Finished,19.0,19.0,0 days 00:01:18.714000,1.982,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,12.333333333333334,12.333333333333334,1.3333333333333333,1.3333333333333333,0.0,2.0,2.0,
BOT,Alfa Romeo,15.0,0.0,0,Lapped,14.0,14.0,0 days 00:01:05.680000,1.289,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,14.666666666666666,13.6,0.3333333333333333,0.2,0.0,1.0,0.6,
BOT,Alfa Romeo,18.0,0.0,0,Lapped,13.0,14.0,0 days 00:01:42.259000,2.056,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,15.666666666666666,13.75,0.0,1.0,0.0,0.6666666666666666,1.5,
BOT,Alfa Romeo,8.0,4.0,1,Finished,12.0,12.0,0 days 00:01:31.443000,1.735,103.92454422633334,97.13799999999999,31.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,8.0,8.0,4.0,4.0,0.0,4.0,4.0,
BOT,Alfa Romeo,12.0,0.0,0,Finished,20.0,15.0,0 days 00:01:29.798000,3.078,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,12.333333333333334,13.4,0.3333333333333333,0.2,0.0,0.3333333333333333,0.6,
BOT,Alfa Romeo,10.0,1.0,1,Finished,14.0,15.0,0 days 00:01:21.821000,3.096,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,13.333333333333334,14.2,0.3333333333333333,0.2,0.0,1.0,0.6,
BOT,Alfa Romeo,13.0,0.0,0,Finished,10.0,10.0,0 days 00:01:27.564000,0.75,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,14.0,13.6,0.0,0.8,0.0,0.6666666666666666,1.2,
BOT,Alfa Romeo,11.0,0.0,0,Lapped,15.0,15.0,0 days 00:01:12.625000,1.26,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,14.0,14.2,0.0,0.0,0.0,0.0,0.4,
BOT,Alfa Romeo,18.0,0.0,0,Lapped,14.0,14.0,0 days 00:01:29.668000,1.403,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,13.0,13.0,2.0,2.0,0.0,2.0,2.0,
BOT,Alfa Romeo,19.0,0.0,0,Lapped,16.0,16.0,0 days 00:01:13.977000,1.705,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,14.333333333333334,14.4,0.0,0.0,0.0,0.6666666666666666,0.8,
DEV,AlphaTauri,15.0,0.0,0,Finished,15.0,15.0,0 days 00:01:18.335000,1.603,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,14.333333333333334,14.333333333333334,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,
DEV,AlphaTauri,17.0,0.0,0,Lapped,20.0,20.0,0 days 00:01:05.974000,1.583,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,16.333333333333332,15.8,0.0,0.0,0.0,0.0,0.0,
DEV,AlphaTauri,20.0,0.0,0,Retired,18.0,20.0,0 days 00:01:55.282000,15.079,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,16.333333333333332,15.75,0.0,0.0,0.0,0.6666666666666666,0.5,
DEV,AlphaTauri,14.0,0.0,0,Lapped,19.0,19.0,0 days 00:01:32.121000,2.413,110.35205631933333,107.79766666666667,46.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,
DEV,AlphaTauri,17.0,0.0,0,Finished,18.0,18.0,0 days 00:01:30.513000,3.793,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,17.333333333333332,15.6,0.0,0.0,0.0,0.0,0.0,
DEV,AlphaTauri,18.0,0.0,0,Lapped,17.0,18.0,0 days 00:01:23.137000,4.412,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,14.666666666666666,16.4,0.0,0.0,0.0,0.0,0.2,
DEV,AlphaTauri,18.0,0.0,0,Finished,15.0,15.0,0 days 00:01:28.325000,1.511,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,17.666666666666668,16.2,0.0,0.0,0.0,0.6666666666666666,0.4,
DEV,AlphaTauri,12.0,0.0,0,Lapped,12.0,12.0,0 days 00:01:12.428000,1.063,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,16.666666666666668,15.8,0.0,0.0,0.0,0.3333333333333333,0.4,
DEV,AlphaTauri,14.0,0.0,0,Finished,18.0,18.0,0 days 00:01:30.244000,1.979,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,
DEV,AlphaTauri,14.0,0.0,0,Lapped,14.0,14.0,0 days 00:01:13.581000,1.309,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,14.666666666666666,15.8,0.0,0.0,0.0,0.0,0.4,
GAS,Alpine,13.0,0.0,0,Finished,9.0,9.0,0 days 00:01:17.574000,0.842,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,10.333333333333334,10.333333333333334,1.3333333333333333,1.3333333333333333,0.0,2.6666666666666665,2.6666666666666665,
GAS,Alpine,10.0,1.0,1,Finished,9.0,9.0,0 days 00:01:05.170000,0.779,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,10.666666666666666,9.4,0.6666666666666666,2.4,0.0,3.3333333333333335,7.4,
GAS,Alpine,14.0,0.0,0,Finished,17.0,19.0,0 days 00:01:44.853000,4.65,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,12.0,11.25,0.6666666666666666,1.0,0.0,2.0,2.0,
GAS,Alpine,9.0,2.0,1,Finished,20.0,20.0,0 days 00:01:32.181000,2.473,112.25371481466665,104.93816666666667,41.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,9.0,9.0,2.0,2.0,0.0,2.0,2.0,
GAS,Alpine,18.0,0.0,0,Finished,10.0,10.0,0 days 00:01:27.689000,0.969,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,13.333333333333334,11.4,0.3333333333333333,1.6,0.0,1.6666666666666667,6.2,
GAS,Alpine,12.0,0.0,0,Finished,15.0,17.0,0 days 00:01:22.886000,4.161,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,9.666666666666666,10.2,2.3333333333333335,2.2,0.0,10.0,7.2,
GAS,Alpine,8.0,4.0,1,Finished,5.0,5.0,0 days 00:01:27.612000,0.798,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,11.666666666666666,10.6,1.3333333333333333,1.6,0.0,2.0,2.8,
GAS,Alpine,7.0,6.0,1,Finished,7.0,7.0,0 days 00:01:11.933000,0.568,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,9.666666666666666,10.2,3.3333333333333335,2.4,0.0,9.0,6.6,
GAS,Alpine,9.0,2.0,1,Finished,9.0,10.0,0 days 00:01:29.357000,1.092,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,9.0,9.0,2.0,2.0,0.0,4.0,4.0,
GAS,Alpine,10.0,1.0,1,Finished,10.0,4.0,0 days 00:01:12.816000,0.544,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,8.333333333333334,10.4,3.6666666666666665,2.2,0.0,10.666666666666666,6.4,
HAM,Mercedes,2.0,18.0,1,Finished,3.0,3.0,0 days 00:01:17.104000,0.372,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,4.0,4.0,12.666666666666666,12.666666666666666,0.0,18.666666666666668,18.666666666666668,
HAM,Mercedes,8.0,4.0,1,Finished,5.0,5.0,0 days 00:01:04.819000,0.428,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,4.333333333333333,4.6,12.333333333333334,11.6,0.0,19.333333333333332,20.2,
HAM,Mercedes,6.0,8.0,1,Finished,5.0,5.0,0 days 00:01:41.177000,0.974,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,4.333333333333333,4.5,12.0,11.5,0.0,17.666666666666668,17.25,
HAM,Mercedes,5.0,10.0,1,Finished,7.0,7.0,0 days 00:01:30.384000,0.676,98.14038095233333,95.69066666666667,29.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,5.0,5.0,10.0,10.0,0.0,16.0,16.0,
HAM,Mercedes,3.0,15.0,1,Finished,7.0,7.0,0 days 00:01:27.211000,0.491,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,4.666666666666667,4.0,11.333333333333334,13.0,0.0,16.666666666666668,21.2,
HAM,Mercedes,3.0,15.0,1,Finished,3.0,4.0,0 days 00:01:20.426000,1.701,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,3.0,4.2,15.333333333333334,12.4,0.0,23.666666666666668,20.8,
HAM,Mercedes,6.0,8.0,1,Finished,13.0,13.0,0 days 00:01:27.846000,1.032,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,4.666666666666667,4.8,11.333333333333334,10.8,0.0,17.0,17.8,
HAM,Mercedes,4.0,13.0,1,Finished,5.0,6.0,0 days 00:01:11.725000,0.36,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,5.333333333333333,4.6,9.666666666666666,11.4,0.0,18.666666666666668,19.2,
HAM,Mercedes,5.0,10.0,1,Finished,7.0,8.0,0 days 00:01:29.223000,0.958,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,5.0,5.0,10.0,10.0,0.0,19.0,19.0,
HAM,Mercedes,2.0,18.0,1,Finished,4.0,5.0,0 days 00:01:12.818000,0.546,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,4.0,4.0,13.0,13.0,0.0,25.333333333333332,21.4,
HUL,Haas F1 Team,7.0,6.0,1,Finished,10.0,10.0,0 days 00:01:17.412000,0.68,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,11.333333333333334,11.333333333333334,2.0,2.0,0.0,2.3333333333333335,2.3333333333333335,
HUL,Haas F1 Team,20.0,0.0,0,Retired,8.0,8.0,0 days 00:01:05.090000,0.699,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,16.666666666666668,16.4,0.0,0.0,0.0,0.0,0.2,
HUL,Haas F1 Team,17.0,0.0,0,Lapped,20.0,17.0,0 days 00:01:42.755000,2.552,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,12.0,12.75,2.0,1.5,0.0,2.3333333333333335,1.75,
HUL,Haas F1 Team,15.0,0.0,0,Lapped,10.0,10.0,0 days 00:01:30.809000,1.101,101.63793137233331,99.33516666666667,48.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,
HUL,Haas F1 Team,13.0,0.0,0,Finished,11.0,11.0,0 days 00:01:28.896000,2.176,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,
HUL,Haas F1 Team,15.0,0.0,0,Lapped,5.0,2.0,0 days 00:01:20.305000,1.58,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,15.666666666666666,15.8,0.0,0.0,0.0,0.0,0.2,
HUL,Haas F1 Team,15.0,0.0,0,Finished,12.0,12.0,0 days 00:01:27.903000,1.089,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,13.0,13.2,2.0,1.2,0.0,2.3333333333333335,1.6,
HUL,Haas F1 Team,17.0,0.0,0,Lapped,18.0,18.0,0 days 00:01:13.279000,1.914,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,16.333333333333332,13.6,0.0,1.2,0.0,0.3333333333333333,1.6,
HUL,Haas F1 Team,12.0,0.0,0,Finished,10.0,11.0,0 days 00:01:29.451000,1.186,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,13.5,13.5,0.0,0.0,0.0,0.5,0.5,
HUL,Haas F1 Team,15.0,0.0,0,Lapped,7.0,8.0,0 days 00:01:13.229000,0.957,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,15.666666666666666,14.2,0.0,1.2,0.0,0.3333333333333333,1.4,
LEC,Ferrari,20.0,0.0,0,Retired,7.0,7.0,0 days 00:01:17.369000,0.637,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,15.333333333333334,15.333333333333334,2.0,2.0,0.0,8.666666666666666,8.666666666666666,
LEC,Ferrari,2.0,18.0,1,Finished,2.0,2.0,0 days 00:01:04.439000,0.048,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,5.666666666666667,6.0,10.0,8.8,0.0,19.333333333333332,17.2,
LEC,Ferrari,3.0,15.0,1,Finished,1.0,1.0,0 days 00:01:40.203000,0.0,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,10.0,12.25,7.0,5.25,0.0,13.0,12.75,
LEC,Ferrari,19.0,0.0,0,Retired,3.0,3.0,0 days 00:01:30,0.292,98.77931111099998,98.04950000000001,31.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,19.0,19.0,0.0,0.0,0.0,12.0,12.0,
LEC,Ferrari,9.0,2.0,1,Finished,4.0,4.0,0 days 00:01:27.136000,0.416,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,5.0,6.4,10.666666666666666,8.0,0.0,17.0,14.6,
LEC,Ferrari,4.0,12.0,1,Finished,10.0,11.0,0 days 00:01:20.615000,1.89,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,7.0,6.2,6.666666666666667,8.2,0.0,14.666666666666666,17.0,
LEC,Ferrari,7.0,6.0,1,Finished,7.0,7.0,0 days 00:01:26.964000,0.15,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,10.0,11.2,7.0,5.4,0.0,13.666666666666666,13.4,
LEC,Ferrari,6.0,8.0,1,Finished,6.0,3.0,0 days 00:01:11.471000,0.106,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,5.333333333333333,8.6,9.666666666666666,7.0,0.0,17.666666666666668,13.4,
LEC,Ferrari,7.0,6.0,1,Finished,12.0,2.0,0 days 00:01:28.420000,0.155,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,13.0,13.0,3.0,3.0,0.0,13.0,13.0,
LEC,Ferrari,11.0,0.0,0,Finished,19.0,19.0,0 days 00:01:14.079000,1.807,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,8.0,9.4,4.666666666666667,5.8,0.0,12.666666666666666,12.6,
MAG,Haas F1 Team,17.0,0.0,0,Finished,14.0,14.0,0 days 00:01:18.129000,1.397,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,13.333333333333334,13.333333333333334,0.3333333333333333,0.3333333333333333,0.0,2.3333333333333335,2.3333333333333335,
MAG,Haas F1 Team,18.0,0.0,0,Lapped,19.0,19.0,0 days 00:01:05.971000,1.58,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,17.666666666666668,16.4,0.0,0.2,0.0,0.0,0.2,
MAG,Haas F1 Team,13.0,0.0,0,Finished,16.0,18.0,0 days 00:01:43.417000,3.214,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,13.333333333333334,13.25,0.3333333333333333,0.25,0.0,2.3333333333333335,1.75,
MAG,Haas F1 Team,13.0,0.0,0,Lapped,17.0,17.0,0 days 00:01:31.892000,2.184,106.75356363633334,99.97633333333333,41.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,
MAG,Haas F1 Team,19.0,0.0,0,Retired,19.0,19.0,0 days 00:01:32.378000,5.658,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,18.0,18.2,0.0,0.0,0.0,0.0,0.0,
MAG,Haas F1 Team,17.0,0.0,0,Lapped,13.0,14.0,0 days 00:01:21.678000,2.953,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,18.0,15.4,0.0,0.2,0.0,0.0,0.2,
MAG,Haas F1 Team,10.0,1.0,1,Finished,4.0,4.0,0 days 00:01:27.673000,0.859,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,13.333333333333334,12.6,0.3333333333333333,0.4,0.0,2.3333333333333335,1.6,
MAG,Haas F1 Team,19.0,0.0,0,Finished,17.0,17.0,0 days 00:01:13.270000,1.905,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,14.0,13.8,0.3333333333333333,0.4,0.0,0.3333333333333333,1.6,
MAG,Haas F1 Team,10.0,1.0,1,Finished,13.0,13.0,0 days 00:01:29.634000,1.369,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,11.5,11.5,0.5,0.5,0.0,0.5,0.5,
MAG,Haas F1 Team,18.0,0.0,0,Lapped,17.0,17.0,0 days 00:01:14.042000,1.77,,,,2023,7,Spanish Grand Prix,2023-06-04,2023_R7,0,15.666666666666666,15.4,0.3333333333333333,0.2,0.0,0.3333333333333333,1.4,
NOR,McLaren,6.0,8.0,1,Finished,13.0,13.0,0 days 00:01:18.119000,1.387,,,,2023,3,Australian Grand Prix,2023-04-02,2023_R3,0,13.333333333333334,13.333333333333334,2.6666666666666665,2.6666666666666665,0.0,4.0,4.0,
NOR,McLaren,4.0,12.0,1,Finished,4.0,4.0,0 days 00:01:04.658000,0.267,,,,2023,9,Austrian Grand Prix,2023-07-02,2023_R9,0,11.333333333333334,12.0,4.0,2.8,0.0,4.0,3.0,
NOR,McLaren,9.0,2.0,1,Finished,7.0,7.0,0 days 00:01:41.281000,1.078,,,,2023,4,Azerbaijan Grand Prix,2023-04-30,2023_R4,0,10.666666666666666,12.25,3.3333333333333335,2.5,0.0,4.666666666666667,3.5,
NOR,McLaren,17.0,0.0,0,Lapped,11.0,11.0,0 days 00:01:31.381000,1.673,106.246111111,97.983,38.0,2023,1,Bahrain Grand Prix,2023-03-05,2023_R1,0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,
NOR,McLaren,2.0,18.0,1,Finished,2.0,2.0,0 days 00:01:26.961000,0.241,,,,2023,10,British Grand Prix,2023-07-09,2023_R10,0,6.333333333333333,9.0,10.0,6.4,0.0,14.0,9.0,
NOR,McLaren,13.0,0.0,0,Finished,7.0,7.0,0 days 00:01:19.347000,0.622,,,,2023,8,Canadian Grand Prix,2023-06-18,2023_R8,0,13.0,13.0,0.6666666666666666,0.8,0.0,1.0,1.0,
NOR,McLaren,17.0,0.0,0,Finished,16.0,16.0,0 days 00:01:28.394000,1.58,,,,2023,5,Miami Grand Prix,2023-05-07,2023_R5,0,10.666666666666666,13.2,3.3333333333333335,2.0,0.0,4.666666666666667,2.8,
NOR,McLaren,9.0,2.0,1,Lapped,10.0,10.0,0 days 00:01:12.254000,0.889,,,,2023,6,Monaco Grand Prix,2023-05-28,2023_R6,0,11.666666666666666,11.6,1.3333333333333333,2.4,0.0,1.6666666666666667,3.4,
NOR,McLaren,17.0,0.0,0,Finished,19.0,19.0,0 days 00:01:30.447000,2.182,,,,2023,2,Saudi Arabian Grand Prix,2023-03-19,2023_R2,0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,
